region_id,label,network,role,dk_ctrl_A,dk_glio_A,dk_diff_A,degree,strength,eigcent,slope_ctrl_mild,slope_ctrl_full,slope_glio_mild,slope_glio_full,gap_d0,gap_d05,gap_d1
0,Precentral L,Somatomotor,not tested,0.04474576271186443,-0.025169491525423783,-0.06991525423728823,7,0.09368050436786811,0.019463735133464728,,,,,,,
1,Precentral R,Somatomotor,not tested,-0.11745762711864399,-0.15661016949152542,-0.03915254237288142,8,0.10994410846820818,0.02994498368428833,,,,,,,
2,Frontal Sup L,Frontoparietal,not tested,-0.013983050847457565,-0.17618644067796616,-0.16220338983050864,12,0.1440644542309386,0.0287437949444721,,,,,,,
3,Frontal Sup R,Frontoparietal,not tested,0.025169491525423655,-0.12025423728813567,-0.1454237288135593,8,0.12467513916987732,0.018436373479027823,,,,,,,
4,Frontal Sup Orb L,Limbic,not tested,-0.06432203389830514,-0.013983050847457601,0.05033898305084753,8,0.09535641770742016,0.01659301450133993,,,,,,,
5,Frontal Sup Orb R,Limbic,not tested,-0.24330508474576268,-0.20974576271186446,0.03355932203389822,7,0.17586595061549196,0.03958430588086995,,,,,,,
6,Frontal Mid L,Ventral Attn,not tested,-0.20415254237288138,-0.08389830508474584,0.12025423728813554,27,1.7745927621239237,0.3813065000741277,,,,,,,
7,Frontal Mid R,Ventral Attn,not tested,0.10067796610169487,0.008389830508474508,-0.09228813559322038,19,1.1097516462742982,0.2996113809804921,,,,,,,
8,Frontal Mid Orb L,Limbic,not tested,-0.08669491525423732,-0.10627118644067801,-0.019576271186440692,9,0.39133689408609185,0.10778120880977908,,,,,,,
9,Frontal Mid Orb R,Limbic,not tested,0.06711864406779655,0.06152542372881366,-0.005593220338982891,11,0.41642897130938905,0.10828167063263593,,,,,,,
10,Frontal Inf Oper L,Ventral Attn,not tested,-0.1426271186440678,-0.14822033898305095,-0.005593220338983163,6,0.5809708334991279,0.18525558564071215,,,,,,,
11,Frontal Inf Oper R,Ventral Attn,not tested,0.04474576271186426,-0.08389830508474579,-0.12864406779661006,10,0.5586194491244506,0.16389453403242743,,,,,,,
12,Frontal Inf Tri L,Frontoparietal,not tested,-0.265677966101695,-0.206949152542373,0.05872881355932198,8,0.5312754342859978,0.1093077934678635,,,,,,,
13,Frontal Inf Tri R,Frontoparietal,not tested,-0.19855932203389828,-0.20415254237288152,-0.005593220338983223,23,1.2226271639300514,0.3154785351753007,,,,,,,
14,Frontal Inf Orb L,Limbic,driver,-0.5425423728813558,-0.050338983050847524,0.49220338983050815,12,0.393108497480699,0.08720471866312017,1.0403389830508472,0.5839322033898293,0.4698305084745678,-0.033559322033897776,-2.114237288135598,-1.8289830508474552,-1.728305084745763
15,Frontal Inf Orb R,Limbic,not tested,-0.1929661016949153,-0.05593220338983054,0.13703389830508475,22,1.4710826118365254,0.27918140941606495,,,,,,,
16,Rolandic Oper L,Somatomotor,not tested,-0.31322033898305085,-0.016779661016949252,0.2964406779661016,11,0.6740605021511562,0.10011534286825075,,,,,,,
17,Rolandic Oper R,Somatomotor,not tested,0.21533898305084748,-0.09508474576271193,-0.3104237288135596,21,1.3532957022194747,0.2081493490574423,,,,,,,
18,SMA L,Somatomotor,non-driver,0.002796610169491404,-0.3887288135593222,-0.3915254237288139,12,0.30083176184931437,0.060496197772223925,-2.818983050847458,-1.9464406779661194,-4.396271186440688,-3.3894915254237565,-1.2920338983050854,-0.5033898305084676,0.45305084745762514
19,SMA R,Somatomotor,driver,-0.5117796610169489,-0.37194915254237304,0.13983050847457618,15,0.6728934701961896,0.10671359536637587,-2.5505084745762887,-2.6511864406779746,-3.423050847457628,-3.6781016949152643,-1.409491525423725,-0.9732203389830474,-0.637627118644069
20,Olfactory L,Limbic,not tested,-0.324406779661017,0.0027966101694914397,0.3272033898305084,16,0.8819035231599786,0.12949394543609377,,,,,,,
21,Olfactory R,Limbic,not tested,0.1286440677966101,0.22932203389830505,0.10067796610169495,11,0.3359971466086881,0.018724343915290532,,,,,,,
22,Frontal Sup Med L,Default Mode,driver,-0.6180508474576272,-0.04474576271186453,0.5733050847457627,26,0.8686803338738349,0.060340324859277115,3.1881355932203492,-6.416542372881371,5.201694915254215,2.2686101694915095,-2.5169491525423737,-3.5237288135593303,-11.326271186440678
23,Frontal Sup Med R,Default Mode,driver,-0.5145762711864404,0.08389830508474568,0.5984745762711863,6,0.12362615418690451,0.005424141209807028,-0.7383050847457384,-0.46983050847459784,0.9061016949152555,0.20806779661015848,-1.1074576271186416,-1.9296610169491473,-1.5772881355932284
24,Frontal Med Orb L,Limbic,driver,-0.6348305084745761,0.08110169491525414,0.7159322033898307,20,0.6193949320784498,0.025978039235263203,-1.5772881355932011,-7.63138983050849,-3.3559322033898322,-3.4700338983050885,-1.5101694915254242,-0.6208474576271144,-6.896440677966105
25,Frontal Med Orb R,Limbic,driver,-0.6236440677966103,0.37194915254237304,0.995593220338983,19,0.568657174227879,0.0527333467653843,-4.295593220338972,-7.235389830508479,-2.751864406779665,-4.617762711864437,-1.30881355932204,-2.080677966101689,-4.480169491525427
26,Rectus L,Limbic,not tested,0.0167796610169491,0.0027966101694914397,-0.01398305084745766,13,0.45668470046087317,0.01990519868735876,,,,,,,
27,Rectus R,Limbic,not tested,-0.28525423728813554,-0.03355932203389839,0.2516949152542372,17,0.5906925028263248,0.02686290955001202,,,,,,,
28,Insula L,Ventral Attn,not tested,0.1454237288135594,-0.027966101694915247,-0.17338983050847465,3,0.03391504152500275,0.0019740303133011124,,,,,,,
29,Insula R,Ventral Attn,not tested,0.25169491525423743,-0.0027966101694915104,-0.254491525423729,20,0.5399812862487804,0.029966764022431328,,,,,,,
30,Cingulate Ant L,Default Mode,not tested,-0.12025423728813564,-0.053135593220338964,0.06711864406779668,18,0.8160214262566545,0.037050294652492224,,,,,,,
31,Cingulate Ant R,Default Mode,not tested,-0.0811016949152543,-0.11466101694915257,-0.03355932203389827,10,0.42325786500338425,0.016044844608905404,,,,,,,
32,Cingulate Mid L,Default Mode,not tested,0.15101694915254243,0.10347457627118649,-0.04754237288135595,9,0.35066972845333433,0.014001850721412905,,,,,,,
33,Cingulate Mid R,Default Mode,not tested,0.21533898305084742,0.07830508474576277,-0.1370338983050846,4,0.06559464863826453,0.0012436126052621304,,,,,,,
34,Cingulate Post L,Default Mode,driver,-0.7438983050847455,-0.17338983050847467,0.570508474576271,10,0.2846263228833828,0.02548035320186797,-0.2684745762711847,-0.9665084745762796,-0.3020338983050981,-0.24162711864408118,-1.3591525423728896,-1.342372881355935,-2.0638983050847415
35,Cingulate Post R,Default Mode,not tested,-0.33000000000000007,-0.14822033898305095,0.18177966101694915,9,0.2663549235312952,0.059951231270017454,,,,,,,
36,Hippocampus L,Limbic,driver,-0.5341525423728812,-0.2600847457627119,0.27406779661016933,19,0.8189797179232724,0.18878463606055748,-2.8525423728813832,-1.6376949152542373,-1.308813559322058,-1.3222372881356026,-1.5605084745762738,-2.33237288135593,-2.0303389830508465
37,Hippocampus R,Limbic,not tested,-0.047542372881355856,0.02516949152542362,0.07271186440677947,13,0.2649259697844706,0.03554398946210589,,,,,,,
38,ParaHippocampal L,Limbic,not tested,0.01677966101694911,-0.04194915254237292,-0.05872881355932202,32,1.5954315026136217,0.32533058787859964,,,,,,,
39,ParaHippocampal R,Limbic,not tested,0.03915254237288125,-0.09788135593220354,-0.13703389830508478,12,0.9864613092519409,0.16745853571123379,,,,,,,
40,Amygdala L,Limbic,non-driver,0.008389830508474508,-0.18177966101694928,-0.1901694915254238,19,0.9300663627167696,0.23538876273872003,-0.5705084745762733,-0.7987118644068014,-0.16779661016950326,-0.0067118644068112215,-1.3759322033898371,-1.5772881355932142,-2.013559322033899
41,Amygdala R,Limbic,not tested,-0.1733898305084746,-0.1174576271186441,0.055932203389830494,26,1.5899258946168935,0.36416743424803755,,,,,,,
42,Calcarine L,Visual,not tested,-0.1090677966101696,-0.15381355932203403,-0.044745762711864444,8,0.5401510541625723,0.10039427009496525,,,,,,,
43,Calcarine R,Visual,not tested,-0.13423728813559324,-0.10627118644067801,0.027966101694915223,14,0.7087040833220737,0.09204385135952933,,,,,,,
44,Cuneus L,Visual,not tested,-0.08389830508474577,-0.02237288135593225,0.061525423728813526,9,0.1499933927130107,0.02818430417455406,,,,,,,
45,Cuneus R,Visual,driver,-0.45305084745762714,-0.03076271186440678,0.4222881355932203,5,0.03074832724469462,0.005976613017634645,1.2416949152542396,-0.6242033898305129,1.2081355932203686,0.6711864406779631,-1.0067796610169566,-0.990000000000002,-2.0303389830508465
46,Lingual L,Visual,not tested,-0.03915254237288133,-0.013983050847457648,0.02516949152542368,3,0.01155168191311895,7.351724835104569e-07,,,,,,,
47,Lingual R,Visual,non-driver,-0.011186440677966149,-0.14262711864406782,-0.13144067796610165,3,0.014414005967191595,1.2320203237892187e-06,-1.4766101694915437,-0.3892881355932374,-0.30203389830509914,0.020135593220344326,-1.3088135593220258,-1.8961016949152594,-1.4430508474576342
48,Occipital Sup L,Visual,not tested,-0.2544915254237288,-0.0950847457627119,0.1594067796610169,9,0.0706854719644684,0.0001658512091577782,,,,,,,
49,Occipital Sup R,Visual,not tested,-0.26847457627118637,0.04474576271186433,0.31322033898305074,6,0.04827341457526846,5.466639305104078e-05,,,,,,,
50,Occipital Mid L,Visual,not tested,-0.019576271186440716,-0.2684745762711866,-0.24889830508474578,3,0.03742461798093455,6.56272885780415e-05,,,,,,,
51,Occipital Mid R,Visual,not tested,0.10906779661016944,-0.011186440677966066,-0.1202542372881355,5,0.1090597138680643,0.00016268554016206843,,,,,,,
52,Occipital Inf L,Visual,not tested,0.1426271186440677,0.6236440677966099,0.4810169491525424,17,1.458598545578907,0.0032118825652549337,,,,,,,
53,Occipital Inf R,Visual,driver,-0.5397457627118644,-0.07550847457627126,0.46423728813559306,14,0.8887149509799905,0.00382296859333821,-0.7047457627118536,1.221559322033888,-1.3423728813559326,1.651118644067776,-2.399491525423734,-2.080677966101689,-3.070677966101691
54,Fusiform L,Visual,not tested,-0.036355932203389875,-0.019576271186440692,0.016779661016949183,12,0.46517119238022836,0.0008704660852156512,,,,,,,
55,Fusiform R,Visual,not tested,0.03635593220338976,0.050338983050847406,0.013983050847457648,7,0.4236740370475586,0.0011057752587349,,,,,,,
56,Postcentral L,Somatomotor,not tested,0.19576271186440675,0.12025423728813553,-0.07550847457627125,5,0.31206982831284463,0.0009934908631806115,,,,,,,
57,Postcentral R,Somatomotor,not tested,0.27406779661016967,0.25169491525423715,-0.022372881355932416,6,0.6238409987605302,0.0018948355974253194,,,,,,,
58,Parietal Sup L,Dorsal Attn,not tested,-0.03355932203389835,-0.022372881355932274,0.011186440677966078,6,0.3192417108743393,0.0009128193645698803,,,,,,,
59,Parietal Sup R,Dorsal Attn,not tested,-0.013983050847457682,0.05033898305084743,0.06432203389830511,18,1.1939610909362484,0.002939408915764479,,,,,,,
60,Parietal Inf L,Dorsal Attn,not tested,0.41669491525423724,0.23491525423728807,-0.1817796610169492,13,0.5272294625080591,0.0009911230227860766,,,,,,,
61,Parietal Inf R,Dorsal Attn,not tested,0.3551694915254239,0.016779661016949086,-0.33838983050847476,19,1.4310581182638198,0.0029227674502515194,,,,,,,
62,SupraMarginal L,Ventral Attn,not tested,0.21533898305084742,0.2181355932203389,0.0027966101694915104,10,0.7270210088109526,0.0019162929452156028,,,,,,,
63,SupraMarginal R,Ventral Attn,not tested,0.24330508474576276,0.12864406779661014,-0.11466101694915252,14,0.6836923444575523,0.0010320599311523257,,,,,,,
64,Angular L,Default Mode,not tested,0.03355932203389834,0.2992372881355932,0.265677966101695,9,0.35296382721126324,0.0005756292200698081,,,,,,,
65,Angular R,Default Mode,not tested,-0.15661016949152548,0.17338983050847456,0.33000000000000007,14,0.6256276122811263,0.0007628513644978607,,,,,,,
66,Precuneus L,Default Mode,non-driver,0.01398305084745754,-0.0531355932203391,-0.06711864406779665,18,0.9282476796396235,0.0036653932333164958,-4.530508474576249,-9.759050847457637,0.20135593220337647,-1.3088135593220496,-1.627627118644071,-3.9935593220338887,-10.134915254237285
67,Precuneus R,Default Mode,not tested,-0.15101694915254232,0.013983050847457601,0.16499999999999995,14,0.7352790039952901,0.0011187905030575545,,,,,,,
68,Paracentral Lob L,Somatomotor,not tested,0.18457627118644065,0.06711864406779658,-0.11745762711864403,19,0.6099140333389346,0.0007420748904203583,,,,,,,
69,Paracentral Lob R,Somatomotor,not tested,-0.11186440677966104,-0.1650000000000001,-0.05313559322033907,9,0.22823219383288673,0.00019302693959093143,,,,,,,
70,Caudate L,Subcortical,not tested,0.11186440677966095,0.013983050847457577,-0.09788135593220337,19,0.7394116339367511,0.0031513699465633553,,,,,,,
71,Caudate R,Subcortical,not tested,0.06711864406779663,-0.025169491525423762,-0.0922881355932204,16,0.7144212701059856,0.0013623895460365975,,,,,,,
72,Putamen L,Subcortical,not tested,0.1538135593220339,0.027966101694915223,-0.12584745762711863,10,0.5227583020293315,0.0010275931261109928,,,,,,,
73,Putamen R,Subcortical,not tested,0.1929661016949153,-0.055932203389830557,-0.24889830508474603,8,0.25980908044147255,0.0001809444841661835,,,,,,,
74,Pallidum L,Subcortical,not tested,-0.2936440677966103,0.008389830508474532,0.30203389830508487,5,0.03683954177468968,4.353765737595247e-05,,,,,,,
75,Pallidum R,Subcortical,non-driver,-0.005593220338983152,-0.1174576271186442,-0.11186440677966109,15,0.4960422266622735,0.0002771609347313612,-0.3355932203389765,0.409423728813543,-0.13423728813560928,0.06711864406778643,-1.090677966101694,-1.1913559322033862,-1.275254237288138
76,Thalamus L,Subcortical,not tested,0.28805084745762705,0.07271186440677967,-0.2153389830508474,15,0.7250708860540177,0.0003230840109239504,,,,,,,
77,Thalamus R,Subcortical,not tested,0.10347457627118628,0.05872881355932208,-0.04474576271186421,7,0.47012104116124126,0.00015551825769699108,,,,,,,
